2HYQ	Algal lectins	griffithsin-like
2HYR	Algal lectins	griffithsin-like
3LKY	Algal lectins	griffithsin-like
3LL0	Algal lectins	griffithsin-like
3LL1	Algal lectins	griffithsin-like
3LL2	Algal lectins	griffithsin-like
2GTY	Algal lectins	griffithsin-like
2GUC	Algal lectins	griffithsin-like
2GUD	Algal lectins	griffithsin-like
2GUE	Algal lectins	griffithsin-like
2GUX	Algal lectins	griffithsin-like
2NU5	Algal lectins	griffithsin-like
2NUO	Algal lectins	griffithsin-like
5DI0	Animal lectins	aerolysin-like
4ZNQ	Animal lectins	aerolysin-like
4ZNO	Animal lectins	aerolysin-like
4ZNR	Animal lectins	aerolysin-like
1DV8	Animal lectins	C-type
5JPV	Animal lectins	C-type
5JQ1	Animal lectins	C-type
4ZES	Animal lectins	C-type
4ZET	Animal lectins	C-type
2VUV	Animal lectins	C-type
2VUZ	Animal lectins	C-type
4YLI	Animal lectins	C-type
4YMD	Animal lectins	C-type
3ZHG	Animal lectins	C-type
4C9F	Animal lectins	C-type
4CAJ	Animal lectins	C-type
2XR5	Animal lectins	C-type
1XPH	Animal lectins	C-type
2XR6	Animal lectins	C-type
2IT5	Animal lectins	C-type
2IT6	Animal lectins	C-type
1K9I	Animal lectins	C-type
2B6B	Animal lectins	C-type
1K9J	Animal lectins	C-type
1SL4	Animal lectins	C-type
1SL5	Animal lectins	C-type
1XAR	Animal lectins	C-type
1SL6	Animal lectins	C-type
5B1X	Animal lectins	C-type
5B1W	Animal lectins	C-type
3VYJ	Animal lectins	C-type
3VYK	Animal lectins	C-type
5VYB	Animal lectins	C-type
3P5E	Animal lectins	C-type
3C22	Animal lectins	C-type
3P5G	Animal lectins	C-type
5K8Y	Animal lectins	C-type
3P5H	Animal lectins	C-type
5M62	Animal lectins	C-type
3P5I	Animal lectins	C-type
3P7F	Animal lectins	C-type
4AK8	Animal lectins	C-type
3P7G	Animal lectins	C-type
3P7H	Animal lectins	C-type
4N32	Animal lectins	C-type
4N33	Animal lectins	C-type
4N34	Animal lectins	C-type
4N35	Animal lectins	C-type
4N36	Animal lectins	C-type
3KQG	Animal lectins	C-type
4N37	Animal lectins	C-type
4N38	Animal lectins	C-type
3P5D	Animal lectins	C-type
2GGX	Animal lectins	C-type
4M17	Animal lectins	C-type
3IKN	Animal lectins	C-type
4M18	Animal lectins	C-type
3IKP	Animal lectins	C-type
3IKQ	Animal lectins	C-type
3IKR	Animal lectins	C-type
4WR9	Animal lectins	C-type
4WRC	Animal lectins	C-type
2ORJ	Animal lectins	C-type
